edit_history_tweet_ids,created_at,text,id,author_id
['1909283349560172907'],2025-04-07T16:33:17.000Z,"Berita baiknya, indo u17 lolos world cup
Berita buruknya, Besok libur habis, ihsg anjlok

Damn",1909283349560172907,1638573955689906176
['1909274184578224505'],2025-04-07T15:56:52.000Z,"@rrrama___ @zenrs ""our economy is doing well"" tp defisit anggaran melambung tinggi, nilai tukar rupiah terburuk dlm sejarah, IHSG sempet anjlok -6% dan besok bakal berpotensi turun lagi, pertumbuhan ekonomi menurun, si paling doing well🤪🫵",1909274184578224505,1197513634122878976
['1909274067674226750'],2025-04-07T15:56:24.000Z,@desmondwira Untung sudah terlatih lihat IHSG anjlok dari awal tahun kayaknya kuat untuk menghadapi besok,1909274067674226750,1815856203001720832
['1909271483219915181'],2025-04-07T15:46:08.000Z,"IHSG anjlok parah, ""orang desa gaada yang main saham""

kebijakan tariff US naik, ""peningkatan investasi domestik""

 ahh ilahhh sebenernya lu semua pada ngapain sih??

eh kalo pasar global pada bisa lu yakinin mah lu semua gue cap jago dahh, coba https://t.co/dJ7quIGxvM https://t.co/E3G0UKmlOd",1909271483219915181,1125688153438703616
['1909271041555476944'],2025-04-07T15:44:23.000Z,@BocorAlusPol Apa biar ihsg makin anjlok juga abis libur panjang min liat berita ini wkwkkw,1909271041555476944,479241538
['1909265053259378975'],2025-04-07T15:20:35.000Z,"@iniozan Sulit diprediksi pasti, tapi ada kemungkinan besar IHSG akan anjlok besok, 8 April 2025, saat pasar dibuka kembali setelah libur Lebaran. Gejolak pasar global akibat tarif Trump dan tren domestik terkini, seperti penurunan 7,1% pada 18 Maret, menunjukkan volatilitas tinggi. https://t.co/nOZQHh8iRV",1909265053259378975,1720665183188922368
['1909264241888026778'],2025-04-07T15:17:22.000Z,@grok apakah ihsg besok akan anjlok?,1909264241888026778,238486445
['1909260779788091453'],2025-04-07T15:03:36.000Z,"dollar 17rb, ruu tni dibilang karangan ihsg anjlok, demo dibilang ditunggangi asing, efesiensi gadungan.... damn what else waiting for us :)",1909260779788091453,1901721683523969024
['1909260577635180696'],2025-04-07T15:02:48.000Z,@kompascom Positif rupiah jadi 17k? Atau 18k? positif IHSG anjlok? buna positif hamil?,1909260577635180696,1582919095334625281
['1909260264530481509'],2025-04-07T15:01:34.000Z,"IHSG MERAH LAGIIII, simpen emas kalian guys or sebagian lariin ke dollar do it as u want, rupiah makin anjlok 😭😭😭",1909260264530481509,1587156252190470145
['1909257357030572507'],2025-04-07T14:50:00.000Z,Jujur gue takut bsk IHSG bakal anjlok bgt,1909257357030572507,1553381870620282880
['1909255262218940911'],2025-04-07T14:41:41.000Z,"@txtdaritax ihsg anjlok tidak apa"" goreng pisang masyarakat tidak di bungkus dgn lembar saham.",1909255262218940911,1296489167333941248
['1909252370762244105'],2025-04-07T14:30:12.000Z,"@wartegbarokah_ Kalau liat market us semua berdarah hari ini
Kemungkinan buruknya
Bisa jadi usd 17k
Bisa jadi ihsg anjlok",1909252370762244105,1388601402260213760
['1909245336763121731'],2025-04-07T14:02:15.000Z,"@ReynataRah5541 @andricuanterus @andricuanterus Nasib IHSG besok? Kayaknya sih anjlok sekitar 12%, bank bisa minus 20%. Global lagi chaos, rupiah sama saham Indo udah bobrok banget—saham murah jadi makin murah, siap-siap sarkasme doang yang naik! 🗿",1909245336763121731,1720665183188922368
['1909243038339416201'],2025-04-07T13:53:07.000Z,IHSG besok anjlok ga nih🤧 https://t.co/7PEQTJhdQJ,1909243038339416201,1486611440152694788
['1909239953516871921'],2025-04-07T13:40:51.000Z,"tentara mu noh yg bayar demo tandingan, dipikir semua rakyat bisa dibeli integritasnya apa, yg buat ihsg anjlok lo,yg buat rupiah tembus 17rb lo, yg buat rakyat ampe demo berjilid2 juga gegara kebijakkan lo yg selalu ngerugiin rakyat, tp yg disalahin asing2 mulu https://t.co/NYlxUV01SC",1909239953516871921,927047814437203969
['1909238358414327810'],2025-04-07T13:34:31.000Z,"IHSG anjlok, ttapi ekonomi rakyat stabil, pangan, energi dan pasokan normal. Ekonomi rakyat naik, daya beli naik, pasar2,Mall2 penuh sesak, tdk sedikitpun menunjukkan kelesuan ekonomi, malah sebaliknya. Artinya, kondisi di bursa tdk 100% merepresentasikan realitas ekonomi. 

🫡",1909238358414327810,1288358371
['1909233948158534143'],2025-04-07T13:16:59.000Z,"Menuju Indonesia Bubar 2030 
Prabowo Tak Punya Solusi Atasi Kehancuran Ekonomi Indonesia 

IHSG Anjlok Rupiah Makin Tak Berharga ,Dan Setelah Trump Umumkan Perang Dagang , Mungkin Pabrik"" Pun Tutup Satu Persatu 

___
1 USD Senin Jumbo Dasco Kamboja 
#CurangDemiKeluarga https://t.co/xbpQ0vnPoM",1909233948158534143,1861979573602455552
['1909224524484350352'],2025-04-07T12:39:32.000Z,@DiazAmandarizky @matilusa @prabowo Selama urusan perut rakyat kecil belum terganggu (bansos/PKH) dan harga2 pangan masih di taraf normal maka keinginan ngulang cerita 98 itu halusinasi... Mau ihsg/dollar anjlok kyk gmn pun yg dibawah itu ga mau tau selama mereka msh bs cr makan dari hari ke hari .,1909224524484350352,745323800405770240
['1909222234033672423'],2025-04-07T12:30:26.000Z,"@hrdbacot Nnti presidennya cuma ngomong rakyat di desa atau kampung ga pakai dollar. 
Sama kaya jaman IHSG anjlok. 
Pemerintah ga bisa apa apa. Mau ngarep apa. Hadeh. Negara ko gini amat",1909222234033672423,380741819
['1909219706290254127'],2025-04-07T12:20:24.000Z,"ihsg anjlok, dollar tembus 17k, dialog media dgn fasis (3 kata lucu: dialog dgn fasis) gak isi, permadi aktivis jadi komisaris, pilpres didanain judol, presiden janji 1000 burung hantu buat ngusir tikus (but not tikus senayan!), pinkan mambo nowhere to be seen oh we are finished https://t.co/yWbTnJxwZk",1909219706290254127,1165978941170929665
['1909219171369717769'],2025-04-07T12:18:16.000Z,@KompasTV 1/100 phk dimana” dollar 17k ihsg anjlok,1909219171369717769,1515497746060361729
['1909218816699273455'],2025-04-07T12:16:52.000Z,"@Mdy_Asmara1701 Dan pemerintah masih anteng, gak ada 1 pun pernytaaan pers atau paket kebijakan yg dilakukan untuk menenangkan pasar. Belum lagi besok Ihsg diperkirakan anjlok tajam.",1909218816699273455,1006840774502146049
['1909216023083175992'],2025-04-07T12:05:46.000Z,"IHSG anjlok hingga perdagangan disuspensi, rupiah terpuruk, PHK merajalela, kelas menengah menyusut, dan gadai melonjak—fakta ini bukan ilusi, tapi cermin kegagalan ekonomi yang tak bisa lagi ditutupi dengan jargon ""semua baik-baik saja"". https://t.co/AH73Q1MWix",1909216023083175992,1662642837471756289
['1909215965889409341'],2025-04-07T12:05:32.000Z,"BTC dr nyentuh 107k pas akhir tahun 2024 sekarang anjlok ke 77k. IHSG anjloknya parah udh mau nyentuh 6k lagi.

Untung gw udh tarik semua aset pas bulan Januari.",1909215965889409341,487399795
['1909212880852877315'],2025-04-07T11:53:16.000Z,"@Romeorama89 Bahasa query: Indonesia. Krisis moneter 2025 di Indonesia mungkin terjadi karena IHSG anjlok 17,7% ke 6,510.62, rupiah melemah mendekati 17,000 IDR/USD, dan korupsi besar di PT Antam, Pertamina (rugi $12M), serta PT Timah ($13,6M). Ini bisa memperparah ekonomi, tapi belum pasti https://t.co/zcXng0ViJo",1909212880852877315,1720665183188922368
